pregunta,respuesta_1,respuesta_2,respuesta_3,respuesta_4,respuesta_correcta
¿Dónde se celebró la Copa del Mundo 2022?,Rusia,Catar,Emiratos Árabes Unidos,Arabia Saudita,2
¿Qué equipo ganó la Copa del Mundo 2022?,Argentina,Francia,Brasil,Croacia,1
¿Qué selección fue la anfitriona del torneo?,Rusia,Catar,Arabia Saudita,Irán,2
¿Qué jugador ganó el Balón de Oro como mejor jugador del torneo?,Lionel Messi,Kylian Mbappé,Luka Modric,Neymar Jr.,1
¿Cuál fue el marcador final de la final entre Argentina y Francia?,3-3,4-3,2-2,1-1,1
¿Qué jugador marcó un triplete en la final?,Lionel Messi,Kylian Mbappé,Julián Álvarez,Olivier Giroud,2
¿Qué selección terminó en tercer lugar?,Croacia,Marruecos,Portugal,Inglaterra,1
¿Qué selección africana alcanzó las semifinales por primera vez en la historia?,Camerún,Marruecos,Senegal,Ghana,2
¿Quién fue el máximo goleador del torneo?,Lionel Messi,Kylian Mbappé,Olivier Giroud,Richarlison,2
¿Qué selección eliminó a Brasil en cuartos de final?,Croacia,Marruecos,Argentina,Francia,1
¿Quién anotó el gol más rápido del torneo?,Alphonso Davies,Cristiano Ronaldo,Lionel Messi,Kylian Mbappé,1
¿Cuántos penales atajó Emiliano Martínez en la tanda de la final?,1,2,3,0,1
¿Qué país debutó en una Copa del Mundo en 2022?,Catar,Gales,Senegal,Ecuador,1
¿Qué selección derrotó a Alemania en la fase de grupos?,Japón,España,Costa Rica,Corea del Sur,1
¿Qué jugador se convirtió en el portero con más atajadas en una final?,Hugo Lloris,Emiliano Martínez,Thibaut Courtois,Dominik Livaković,2
¿Qué selección hizo el famoso saludo en forma de corazón después de cada gol?,Corea del Sur,Brasil,Japón,Marruecos,2
¿Qué selección venció a España en octavos por penales?,Portugal,Croacia,Marruecos,Japón,3
¿Qué jugador argentino anotó el gol más joven de su selección en el torneo?,Enzo Fernández,Julián Álvarez,Thiago Almada,Lautaro Martínez,1
¿Qué selección fue eliminada por Marruecos en cuartos?,España,Portugal,Bélgica,Francia,2
¿Qué jugador marcó el gol de chilena contra Serbia en fase de grupos?,Richarlison,Vinícius Jr.,Casemiro,Gabriel Jesus,1
¿Qué selección no logró ganar ningún partido en la fase de grupos?,Catar,Gales,Canadá,Dinamarca,1
¿Qué árbitra hizo historia al ser la primera mujer en arbitrar un partido de la Copa del Mundo masculina?,Stéphanie Frappart,Bibiana Steinhaus,Kateryna Monzul,Sian Massey-Ellis,1
¿Qué selección goleó 7-0 en su debut en fase de grupos?,España,Brasil,Inglaterra,Francia,1
¿Qué selección anotó un gol olímpico en el torneo?,Argentina,Marruecos,Japón,Brasil,4
¿Qué selección tuvo la mejor defensa en la fase de grupos, sin recibir goles?,Croacia,Marruecos,Brasil,Argentina,2
¿Qué jugador convirtió el gol que eliminó a Portugal en cuartos de final?,Achraf Hakimi,Youssef En-Nesyri,Hakim Ziyech,Sofyan Amrabat,2
¿Qué selección derrotó a Bélgica y clasificó a octavos?,Croacia,Japón,Marruecos,Corea del Sur,3
¿Qué jugador marcó el gol decisivo en la tanda de penales de la final?,Lionel Messi,Gonzalo Montiel,Paulo Dybala,Enzo Fernández,2
¿Qué equipo fue eliminado con un autogol en octavos de final?,Japón,España,Suiza,Senegal,4
¿Qué portero fue galardonado con el Guante de Oro?,Dominik Livaković,Hugo Lloris,Emiliano Martínez,Yassine Bounou,3
¿Qué selección sorprendió venciendo a Argentina en su primer partido?,México,Arabia Saudita,Polonia,Australia,2
¿Qué equipo europeo no logró superar la fase de grupos?,Dinamarca,Alemania,Bélgica,Todos los anteriores,4
¿Quién fue el capitán de Francia durante el torneo?,Raphaël Varane,Antoine Griezmann,Hugo Lloris,Kylian Mbappé,3
¿Qué técnico dirigió a Marruecos a las semifinales?,Walid Regragui,Vahid Halilhodžić,Hervé Renard,Aliou Cissé,1
¿Qué jugador brasileño marcó el gol decisivo contra Corea del Sur?,Neymar Jr.,Richarlison,Vinícius Jr.,Casemiro,3
¿Qué selección venció a Japón en penales durante octavos de final?,Croacia,Brasil,España,Corea del Sur,1
¿Qué equipo anotó más goles en un solo partido durante el torneo?,España,Francia,Brasil,Argentina,1
¿Qué selección perdió tres partidos seguidos en la fase de grupos?,Catar,Canadá,Gales,Túnez,1
¿Qué jugador marcó el último gol del torneo?,Lionel Messi,Gonzalo Montiel,Kylian Mbappé,Julián Álvarez,3
¿Qué técnico ganó la Copa del Mundo 2022?,Lionel Scaloni,Didier Deschamps,Tite,Zlatko Dalić,1
¿Qué selección clasificó gracias a un polémico penal contra Portugal?,Corea del Sur,Uruguay,Suiza,Ghana,1
¿Qué árbitro dirigió la final entre Argentina y Francia?,Daniele Orsato,Szymon Marciniak,Antonio Mateu Lahoz,César Ramos,2
¿Qué selección lideró el Grupo H?,Portugal,Uruguay,Corea del Sur,Ghana,1
¿Qué jugador argentino anotó un doblete en semifinales contra Croacia?,Lionel Messi,Julián Álvarez,Ángel Di María,Rodrigo De Paul,2
¿Qué selección avanzó a octavos gracias a diferencia de goles con 4 puntos?,Corea del Sur,Japón,Polonia,Senegal,3
¿Qué selección marcó su único gol del torneo en tiempo de descuento?,Irán,Catar,Gales,Costa Rica,4
¿Qué jugador igualó el récord de más penales anotados en un Mundial?,Kylian Mbappé,Lionel Messi,Cristiano Ronaldo,Harry Kane,2
¿Qué selección eliminó a Alemania y España en fase de grupos?,Japón,Costa Rica,Marruecos,Corea del Sur,1
¿Qué jugador de Marruecos marcó un gol decisivo contra Portugal?,Hakim Ziyech,Youssef En-Nesyri,Achraf Hakimi,Sofyan Amrabat,2